!SESSION 2017-10-09 20:46:59.662 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.772
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\html\css_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.818
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\html\forms_lists_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.865
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\html\htmlform_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.896
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\html\html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.974
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\html\javascript_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.990
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\jsf_f_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:19.037
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\jsf_h_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:19.068
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\struts_bean_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:19.115
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\struts_html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:19.193
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\struts_logic_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:19.224
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\struts_tiles_snippets.xml

!ENTRY org.eclipse.jface 4 0 2017-10-09 20:47:22.547
!MESSAGE Unhandled event loop exception during blocked modal context.
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4282)

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.787
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeObject$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.787
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeObject$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.787
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRangeError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.787
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRangeError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.787
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRangeError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.787
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeReferenceError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.787
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeReferenceError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.787
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeReferenceError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.787
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRegExp$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.787
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRegExp$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.787
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRegExp.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.802
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRegExpExecResult.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.802
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeString$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.802
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeString$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.802
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeString.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.802
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeSyntaxError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.802
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeSyntaxError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.802
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeSyntaxError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.802
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeTypeError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.802
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeTypeError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.802
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeTypeError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.802
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint16Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.802
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint16Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.818
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint32Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.818
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint32Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.818
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.818
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.818
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8ClampedArray$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.818
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8ClampedArray$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.818
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeURIError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.818
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeURIError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:11.818
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeURIError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:13.908
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|com/sun/media/sound/JDK13Services.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:13.924
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|com/sun/media/sound/Platform.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:13.940
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|com/sun/media/sound/SoftSynthesizer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.501
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/awt/SystemColor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.876
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/nio/file/Files.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.891
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/time/Instant.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.891
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/time/LocalDate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.891
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/time/LocalDateTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.891
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/time/LocalTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.891
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/time/MonthDay.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.907
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/time/OffsetDateTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.907
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/time/OffsetTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.907
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/time/Year.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.907
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/time/YearMonth.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.907
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/time/ZonedDateTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.907
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/time/chrono/AbstractChronology.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.907
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/time/chrono/HijrahChronology.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.907
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/time/format/DateTimeFormatter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.907
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.907
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/time/format/DateTimeFormatterBuilder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.922
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/time/temporal/TemporalAdjusters.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.922
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/time/temporal/TemporalQueries.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.922
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/Collections$CheckedList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.922
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/Collections$CheckedMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.922
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/Collections$CopiesList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.922
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.938
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/PrimitiveIterator$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.938
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/PrimitiveIterator$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.938
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/PrimitiveIterator$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.938
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/Spliterator$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.938
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/Spliterator$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.938
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/Spliterator$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.938
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/TreeMap$EntrySpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.954
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/Tripwire.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.954
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/concurrent/ConcurrentSkipListMap$EntrySpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.969
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/function/BiConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.969
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/function/BiPredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.969
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/function/BinaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.969
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/function/Consumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.969
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/function/DoubleConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.969
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/function/DoublePredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.969
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/function/DoubleUnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.969
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/function/Function.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.969
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/function/IntConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.969
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/function/IntPredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.969
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/function/IntUnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.969
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/function/LongConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.969
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/function/LongPredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.985
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/function/LongUnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.985
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/function/Predicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.985
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/function/UnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.985
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/regex/Pattern.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.985
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/AbstractPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.985
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/Collectors.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.985
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/DistinctOps$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.985
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/DoublePipeline$5$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.985
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/DoublePipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

